project_id,project_name,team_size,budget,workload,completion_time
163,Walker,4,94000,M,3.0
164,Chavis,5,65000,L,2.0
165,Fanning,6,12000,S,3.0
166,Jones,2,98000,M,2.0
167,Bryant,5,44000,L,2.0
168,Shaver,5,32000,L,3.0
169,Claycomb,4,79000,M,3.0
170,Anderson,1,16000,L,1.0
171,Bills,2,57000,M,2.0
172,Orr,4,29000,L,3.0
173,Martin,3,20000,L,3.0
174,Hodge,7,18000,S,5.0
175,Herrington,3,30000,S,2.0
176,Sewell,3,59000,M,1.0
177,Mayhew,4,94000,S,3.0
178,Bastien,4,10000,S,4.0
179,Kelm,5,54000,L,3.0
180,Tennies,1,30000,S,1.0
181,Wicker,4,87000,S,2.0
182,Porterfield,4,74000,M,2.0
183,Hanson,4,78000,L,3.0
184,King,3,73000,M,2.0
185,Copes,6,53000,M,4.0
186,Jones,7,27000,L,6.0
187,Ziglar,3,15000,L,2.0
188,Allen,4,78000,S,2.0
189,Haines,4,10000,S,2.0
190,Moravek,8,99000,S,6.0
191,Day,3,91000,L,2.0
192,Tupper,2,47000,M,2.0
193,Chiariello,4,30000,L,3.0
194,Falk,3,94000,L,2.0
195,Stinnett,5,25000,M,3.0
196,Cadwallader,4,57000,M,2.0
197,Brown,3,9000,M,2.0
198,Mills,8,79000,S,3.0
199,Moreau,3,94000,L,1.0
200,Walter,5,11000,L,3.0
201,Kelley,7,31000,M,3.0
202,Brubaker,4,76000,M,3.0
203,Albertson,4,30000,S,4.0
204,Johnson,3,12000,L,2.0
205,Haskins,4,2000,M,3.0
206,Baumgartner,5,13000,S,3.0
207,Alto,5,44000,M,3.0
208,Brehm,4,99000,L,2.0
209,Harbaugh,2,66000,M,1.0
210,Kane,5,4000,L,4.0
211,Sauceda,4,35000,S,4.0
212,Hess,4,84000,S,3.0
213,Lang,2,45000,S,2.0
214,Hebert,4,86000,M,3.0
215,Willis,4,26000,M,2.0
216,Lewis,3,76000,M,2.0
217,Findley,2,1000,L,2.0
218,Tennant,3,97000,M,3.0
219,Caudill,2,46000,M,1.0
220,Fisher,1,93000,L,1.0
221,Smith,4,9000,L,3.0
222,Mills,5,29000,S,3.0
223,Lalk,5,51000,S,3.0
224,Furbee,1,52000,S,1.0
225,Mitchell,5,21000,M,3.0
226,Flowers,4,51000,S,3.0
227,Garcia,2,12000,S,2.0
228,Stroud,2,25000,M,2.0
229,Calisto,2,70000,M,2.0
230,Moore,2,24000,L,1.0
231,May,4,69000,M,3.0
232,Hauck,5,15000,M,4.0
233,Smith,3,14000,S,2.0
234,Ford,3,83000,S,3.0
235,Balensiefen,4,74000,L,2.0
236,Black,4,11000,L,1.0
237,Harris,5,44000,L,2.0
238,Touhey,6,98000,S,4.0
239,Poe,3,96000,M,2.0
240,Kimber,6,58000,L,5.0
241,Graves,3,75000,S,2.0
242,Gardner,3,56000,S,2.0
243,Greene,6,4000,M,4.0
244,Scott,6,18000,S,4.0
245,Auten,4,2000,M,4.0
246,Holland,3,42000,L,2.0
247,Alexander,4,65000,M,4.0
248,Barshaw,5,87000,S,3.0
249,Hains,6,38000,S,4.0
250,Flagg,2,67000,L,2.0
251,Lee,7,51000,M,4.0
252,Jordan,3,67000,L,2.0
253,Murphy,3,72000,L,1.0
254,Young,4,56000,M,2.0
255,Willadsen,2,26000,L,2.0
256,Chao,6,24000,S,5.0
257,Morales,5,100000,L,4.0
258,Thiel,3,39000,S,2.0
259,Stanley,6,9000,M,3.0
260,Woods,4,64000,M,3.0
261,Norris,5,89000,S,4.0
262,Galvan,6,26000,L,3.0
263,Harvey,4,86000,L,3.0
264,Frutchey,7,24000,M,4.0
265,Aldridge,5,20000,S,3.0
266,Crews,3,52000,L,2.0
267,Jacobs,5,57000,S,3.0
268,Jones,4,100000,S,2.0
269,Olsen,3,34000,M,1.0
270,Barnhill,2,10000,M,2.0
271,Tracy,4,92000,S,3.0
272,Vierra,7,62000,L,4.0
273,Moreland,5,49000,M,3.0
274,Cruz,3,55000,L,2.0
275,Thomas,4,26000,L,3.0
276,Sergent,1,25000,L,1.0
277,Harker,5,97000,L,4.0
278,Mcmillan,6,74000,L,3.0
279,Watson,4,75000,S,2.0
280,Matson,4,57000,L,4.0
281,Richardson,6,13000,L,4.0
282,Ross,5,20000,L,3.0
283,Thomas,10,13000,L,6.0
284,Nottingham,1,38000,L,1.0
285,Higgins,5,31000,L,3.0
286,Ferguson,3,43000,M,1.0
287,Tuck,5,54000,S,2.0
288,Roberson,4,26000,L,2.0
289,Dunlap,7,40000,L,4.0
290,Verdi,4,61000,S,1.0
291,Andrews,3,35000,L,2.0
292,Green,5,38000,M,3.0
293,Bucci,3,94000,S,2.0
294,Baldridge,3,97000,L,3.0
295,Arciba,4,75000,L,3.0
296,Mcdonald,4,96000,L,2.0
297,Bartholomew,4,53000,S,3.0
298,Timm,4,6000,S,3.0
299,Holly,3,82000,M,2.0
300,Sinclair,6,10000,S,4.0
301,Sanner,6,50000,M,4.0
302,Gomez,7,32000,M,5.0
303,Watson,3,10000,S,3.0
304,Johnson,2,95000,L,2.0
305,Bush,7,63000,M,5.0
306,Zwick,6,99000,M,3.0
307,Shaw,3,62000,M,1.0
308,Lipinski,6,16000,L,5.0
309,Lawrence,6,67000,L,3.0
310,Southern,5,14000,M,4.0
311,Feth,4,31000,L,2.0
312,Encallado,2,89000,M,2.0
313,Moore,3,49000,L,2.0
314,Buford,3,3000,L,2.0
315,Stanley,4,60000,M,3.0
316,Mori,3,6000,S,3.0
317,Baucum,4,67000,S,3.0
318,Dougherty,3,82000,L,2.0
319,Parra,9,78000,S,5.0
320,Thomas,6,24000,M,3.0
321,Bowles,4,94000,S,2.0
322,Minter,4,77000,S,3.0
323,Stanley,7,6000,S,4.0
324,Smith,4,86000,L,2.0
325,Wisdom,4,26000,S,3.0
326,Johnson,3,72000,M,1.0
327,Clermont,3,12000,L,1.0
328,Suggs,2,3000,S,1.0
329,Merritt,3,9000,S,2.0
330,Aguilar,3,86000,M,2.0
331,Danforth,2,90000,S,2.0
332,Eisenberg,5,39000,L,3.0
333,Ramos,2,91000,S,2.0
334,Mccormick,4,75000,L,2.0
335,Parks,3,29000,S,1.0
336,Alter,7,47000,S,5.0
337,Snow,5,1000,L,4.0
338,Wiggains,3,93000,L,2.0
339,Hess,4,33000,M,3.0
340,Waitman,5,49000,L,3.0
341,Mitchell,3,41000,S,2.0
342,Gleason,4,40000,L,3.0
343,Ruiz,2,81000,L,2.0
344,Yantzer,5,58000,S,3.0
345,Goodman,7,45000,M,5.0
346,Morris,6,4000,L,3.0
347,Misfeldt,4,83000,M,3.0
348,Samuel,6,60000,M,4.0
349,Salazar,5,35000,M,4.0
350,Williams,4,61000,S,3.0
351,Skidmore,6,20000,S,3.0
352,Cox,3,41000,S,3.0
353,Gonzalez,6,43000,M,4.0
354,Denning,3,49000,S,3.0
355,Rayford,4,38000,L,3.0
356,Gallegas,4,74000,M,4.0
357,Reyes,3,1000,S,2.0
358,Griggs,5,55000,L,3.0
359,Lamar,3,89000,L,3.0
360,Macaluso,6,49000,L,3.0
361,Rufus,4,75000,M,2.0
362,Moore,5,26000,M,4.0
363,Carty,6,3000,L,3.0
364,Melton,1,33000,M,1.0
365,Schneider,2,95000,M,1.0
366,Ramirez,3,29000,M,2.0
367,Villanueva,6,86000,L,3.0
368,Osborne,3,99000,M,3.0
369,Gartner,3,100000,M,2.0
370,Mouton,4,88000,S,2.0
371,Wertheim,2,25000,L,2.0
372,Lanzillo,6,8000,M,3.0
373,West,4,12000,S,3.0
374,Morosow,4,77000,L,3.0
375,Theodore,4,10000,M,2.0
376,Hensley,5,28000,S,4.0
377,Dow,6,48000,M,3.0
378,Campbell,6,12000,S,3.0
379,Hicks,3,92000,S,1.0
380,Highshaw,4,55000,L,3.0
381,Howell,9,10000,S,5.0
382,Ellwanger,6,91000,L,4.0
383,Sinclair,2,19000,M,1.0
384,Hurd,4,32000,L,3.0
385,Lamoreaux,2,67000,S,2.0
386,Brevard,7,51000,L,5.0
387,Garcia,3,94000,L,3.0
388,Henderson,5,55000,S,3.0
389,Wright,3,93000,S,2.0
390,Mcglinchey,2,75000,S,1.0
391,Anderson,2,70000,S,2.0
392,Burton,4,23000,S,3.0
393,Billingsley,7,78000,M,5.0
394,Francis,3,99000,M,3.0
395,Monaco,7,75000,L,4.0
396,Hayes,6,9000,S,3.0
397,Connaughton,3,31000,S,2.0
398,Bailey,3,91000,S,3.0
399,Lopez,4,93000,L,3.0
400,Monroe,6,50000,M,4.0
401,Privett,3,19000,S,3.0
402,Mitchell,2,3000,M,2.0
403,Heath,3,66000,L,2.0
404,Varney,2,36000,L,1.0
405,Thibodeaux,6,87000,L,4.0
406,Sommers,2,78000,M,2.0
407,Cockfield,2,18000,M,2.0
408,Fleming,2,10000,L,2.0
409,Widell,5,76000,L,3.0
410,Amann,1,3000,S,1.0
411,Finch,3,69000,S,2.0
412,Alvarez,5,1000,M,3.0
413,Wood,6,37000,S,4.0
414,Goad,6,59000,S,4.0
415,Palmer,4,33000,M,2.0
416,Doan,7,98000,M,3.0
417,Reid,3,11000,M,2.0
418,Carroll,6,94000,M,5.0
419,Couch,4,31000,L,3.0
420,Taylor,3,15000,L,2.0
421,Mcgrath,6,59000,S,3.0
422,Puhl,6,21000,S,4.0
423,Voss,4,97000,S,2.0
424,Hinderliter,5,75000,S,3.0
425,Josey,5,22000,M,3.0
426,Kenney,3,6000,L,2.0
427,Willert,1,41000,S,1.0
428,Jones,3,78000,S,2.0
429,Numbers,2,98000,S,2.0
430,Schroeder,9,97000,M,6.0
431,Belanger,4,22000,S,2.0
432,Carson,4,85000,S,4.0
433,Foley,3,73000,S,2.0
434,Musumeci,2,9000,S,2.0
435,Delatorre,2,15000,S,1.0
436,Smith,3,56000,L,2.0
437,Rodriguez,5,61000,M,4.0
438,Patterson,7,88000,S,5.0
439,Manuel,5,40000,M,3.0
440,Parks,5,35000,S,3.0
441,Booth,4,65000,L,3.0
442,Holbert,10,70000,M,5.0
443,Edmonds,7,18000,S,4.0
444,Stephenson,4,83000,L,3.0
445,Chatcho,2,82000,L,1.0
446,Hough,2,69000,L,1.0
447,Dawson,5,60000,S,3.0
448,Alvarez,1,12000,M,1.0
449,Hunter,4,57000,L,1.0
450,Fox,3,32000,L,2.0
451,Henry,3,59000,M,2.0
452,Torres,1,28000,L,1.0
453,Harbin,4,58000,L,3.0
454,Shelly,4,20000,L,3.0
455,Day,5,41000,S,4.0
456,Burgess,5,18000,M,4.0
457,Rich,1,51000,S,1.0
458,Nutt,4,95000,L,4.0
459,Romo,4,11000,S,2.0
460,Donovan,4,22000,L,2.0
461,Gonzalez,3,27000,M,3.0
462,Munoz,1,9000,M,1.0
463,Stevens,5,73000,S,3.0
464,Lieu,3,39000,L,2.0
465,Robertson,2,47000,M,1.0
466,Moore,3,69000,M,2.0
467,Petrowski,2,15000,S,1.0
468,Thornton,2,82000,L,2.0
469,Wunderlin,6,80000,S,4.0
470,Moeller,5,29000,M,4.0
471,King,6,59000,S,4.0
472,Hannah,4,8000,L,3.0
473,Mitchell,4,25000,L,2.0
474,Paz,3,13000,S,2.0
475,Battle,1,49000,L,1.0
476,Schwarz,4,76000,S,2.0
477,Mann,3,2000,S,2.0
478,Birchfield,2,31000,L,1.0
479,Cruz,2,24000,S,2.0
480,Mclain,8,45000,L,5.0
481,Matney,1,69000,S,1.0
482,Carroll,4,52000,M,3.0
483,Bunch,5,75000,S,2.0
484,Hutchison,2,56000,S,1.0
485,Smith,2,74000,L,1.0
486,Westley,2,85000,S,1.0
487,Swanston,1,63000,L,1.0
488,Oliver,6,2000,S,4.0
489,Kelash,5,71000,L,3.0
490,Fujisawa,4,54000,M,2.0
491,Fernandez,5,34000,L,4.0
492,Wellman,5,38000,L,3.0
493,Miller,7,20000,L,4.0
494,Wynder,7,95000,L,5.0
495,Vagliardo,3,74000,M,3.0
496,Skelton,9,14000,M,5.0
497,Faulk,2,41000,S,1.0
498,Brownie,8,89000,S,6.0
499,West,8,3000,L,6.0
500,Kelly,3,92000,M,2.0
501,Atencio,2,59000,L,1.0
502,Abed,3,81000,S,2.0
503,Baldridge,4,32000,M,1.0
504,Spain,1,89000,L,1.0
505,Fain,4,78000,S,2.0
506,Dailey,5,63000,S,5.0
507,Rose,1,1000,M,1.0
508,Westbrook,4,66000,L,2.0
509,Valles,6,50000,M,4.0
510,Krick,4,23000,L,3.0
511,Valencia,5,75000,S,4.0
512,Mirr,3,19000,S,2.0
513,Hill,4,79000,S,2.0
514,Yazzie,5,12000,M,5.0
515,Burlingame,3,30000,M,2.0
516,Watts,2,51000,L,2.0
517,Shaw,6,53000,M,3.0
518,Mcbride,3,33000,S,2.0
519,Rasmussen,5,43000,S,4.0
520,Butler,4,62000,M,3.0
521,Mohseni,5,14000,M,4.0
522,Bryant,1,59000,M,1.0
523,Lachapelle,5,58000,S,4.0
524,Rodriguez,3,49000,M,1.0
525,Condon,2,62000,S,1.0
526,Brown,3,60000,M,3.0
527,Dale,4,54000,M,2.0
528,Lopez,5,19000,L,3.0
529,Sipriano,6,65000,S,3.0
530,Jones,2,80000,L,2.0
531,Deleone,3,92000,M,2.0
532,Clemons,5,83000,L,4.0
533,Remus,3,14000,S,2.0
534,Figueroa,4,37000,S,3.0
535,Lindsey,4,66000,S,3.0
536,Carthen,5,78000,M,3.0
537,Limones,6,67000,M,3.0
538,Brittain,3,51000,M,2.0
539,Ridings,6,50000,M,5.0
540,Davenport,4,53000,S,2.0
541,Lucero,4,62000,L,2.0
542,Rossano,2,77000,S,1.0
543,Sanders,3,28000,S,2.0
544,Gluck,3,20000,L,2.0
545,Lawrence,5,59000,L,3.0
546,Reyes,5,9000,S,3.0
547,Lorber,5,76000,L,4.0
548,Patrick,4,91000,S,2.0
549,Gaucin,5,89000,L,3.0
550,Becker,2,25000,M,2.0
551,Ausdemore,2,49000,S,2.0
552,Sporle,7,41000,S,4.0
553,Collins,4,86000,L,2.0
554,Soloman,3,5000,S,3.0
555,Holder,4,87000,S,2.0
556,Lineberger,3,67000,S,2.0
557,Smith,2,77000,S,1.0
558,Hansberry,2,23000,L,2.0
559,Veitch,1,1000,L,1.0
560,Leonhart,3,8000,M,2.0
561,Tefera,2,81000,M,2.0
562,Foster,5,65000,S,4.0
563,Benson,4,2000,M,2.0
564,Hurt,5,19000,M,3.0
565,Goodwin,4,38000,M,3.0
566,Reynolds,6,51000,S,4.0
567,Pirtle,3,54000,M,1.0
568,Lyon,3,53000,S,2.0
569,Davis,4,16000,S,3.0
570,Henderson,3,89000,L,1.0
571,Adams,4,42000,S,3.0
572,Koerner,4,52000,L,4.0
573,Herrin,4,40000,L,3.0
574,Racine,4,14000,L,2.0
575,Person,5,82000,M,4.0
576,French,1,17000,S,1.0
577,Sims,2,25000,L,1.0
578,Waldron,4,47000,S,3.0
579,Larosa,4,5000,M,2.0
580,Romney,5,86000,M,4.0
581,Uribe,4,2000,L,3.0
582,Vitullo,6,36000,L,4.0
583,Walker,1,46000,S,1.0
584,Castle,6,96000,S,3.0
585,Jackson,4,41000,S,3.0
586,Rice,2,38000,L,2.0
587,Caldon,2,93000,L,1.0
588,Talley,5,74000,L,2.0
589,King,4,13000,L,3.0
590,Christensen,3,17000,S,2.0
591,Hawkins,4,56000,L,3.0
592,West,6,54000,M,4.0
593,Harvey,2,92000,S,2.0
594,Perez,2,19000,L,1.0
595,Book,6,9000,L,5.0
596,Lowry,3,100000,S,1.0
597,Carlisle,4,35000,S,3.0
598,Lee,4,100000,L,2.0
599,Stpierre,3,64000,S,2.0
600,Garcia,3,67000,S,2.0
601,Bellmay,4,80000,S,3.0
602,Wesley,5,74000,L,3.0
603,Hunt,4,62000,S,2.0
604,Brown,6,98000,L,4.0
605,Davenport,4,93000,M,3.0
606,Scherzer,4,1000,S,3.0
607,Castillo,5,47000,M,3.0
608,Bostian,2,16000,M,2.0
609,Gaietto,3,84000,M,2.0
610,Lewis,2,27000,S,1.0
611,Jones,3,9000,M,2.0
612,Toothman,4,62000,L,3.0
613,Szocki,2,44000,M,2.0
614,Norton,4,36000,S,3.0
615,Martinez,5,42000,L,3.0
616,Constantine,5,71000,M,3.0
617,Bruce,2,72000,M,2.0
618,Brown,8,4000,L,4.0
619,Mosher,3,96000,S,2.0
620,Commings,2,55000,L,2.0
621,Frazier,6,2000,M,4.0
622,Livingston,4,15000,M,3.0
623,Crabtree,3,79000,M,3.0
624,Castro,2,64000,S,2.0
625,Kassing,4,47000,S,3.0
626,Mills,4,1000,M,3.0
627,Campbell,4,28000,M,2.0
628,Locke,3,79000,L,2.0
629,Merino,4,29000,S,3.0
630,Ford,3,86000,L,3.0
631,Allen,4,74000,M,3.0
632,Fries,1,13000,S,1.0
633,Moldrem,6,57000,S,4.0
634,Routson,7,9000,L,4.0
635,Willson,5,15000,S,4.0
636,Johns,6,20000,S,4.0
637,Thompson,3,50000,M,2.0
638,Barnes,6,43000,L,4.0
639,Mcclure,4,18000,M,3.0
640,Youssefi,2,63000,L,2.0
641,Looney,3,64000,L,2.0
642,Armstrong,6,49000,S,3.0
643,Esquivel,5,2000,S,3.0
644,Richard,2,56000,M,2.0
645,Lumley,7,50000,M,5.0
646,Holt,5,5000,L,3.0
647,Greenlee,4,100000,M,4.0
648,Osborne,2,57000,L,1.0
649,Shuler,4,2000,L,3.0
650,Ono,2,7000,L,2.0
651,Kelly,4,62000,S,1.0
652,Crone,3,66000,M,3.0
653,Segovia,7,13000,L,4.0
654,Peters,5,24000,S,4.0
655,Wallace,7,17000,L,5.0
656,Inman,4,74000,M,3.0
657,Chen,2,43000,L,2.0
658,Morrison,3,87000,L,1.0
659,Sharp,5,30000,S,3.0
660,Lheureux,3,2000,L,3.0
661,Botello,9,48000,S,4.0
662,Russell,3,85000,L,3.0
663,Brummett,4,92000,S,2.0
664,Russell,3,58000,S,2.0
665,Rodriguez,9,27000,L,6.0
666,Wilson,6,17000,L,3.0
667,Mirando,9,42000,M,5.0
668,Ginn,3,89000,M,2.0
669,Becker,4,60000,L,2.0
670,Turner,1,73000,L,1.0
671,Watson,4,46000,M,3.0
672,Hill,7,82000,S,3.0
673,Oberlin,3,3000,S,2.0
674,Threet,4,2000,M,2.0
675,Reese,2,3000,S,2.0
676,Davis,5,50000,M,2.0
677,Devens,2,2000,S,1.0
678,Chafin,4,93000,M,3.0
679,Miguel,5,68000,M,4.0
680,Shephard,3,86000,S,2.0
681,Neilson,2,99000,S,2.0
682,Curlee,2,36000,S,2.0
683,Goad,4,18000,M,3.0
684,Warrick,5,71000,L,3.0
685,Mcsorley,4,74000,S,3.0
686,Gardner,4,63000,L,3.0
687,Mcdonald,4,54000,L,3.0
688,Chaisson,5,24000,L,3.0
689,Mickelson,4,41000,M,3.0
690,Riebe,4,47000,S,4.0
691,Vandermeer,4,79000,S,4.0
692,Rawlinson,4,83000,M,3.0
693,Wright,1,89000,L,1.0
694,Mcdonald,3,100000,M,3.0
695,Woodward,2,20000,S,2.0
696,Aguilera,8,6000,M,4.0
697,Dretzka,4,27000,M,3.0
698,Sanders,4,2000,M,4.0
699,Ferro,1,29000,M,1.0
700,Bell,3,30000,L,2.0
701,Alvarez,2,26000,M,2.0
702,Mason,1,20000,M,1.0
703,Henderson,2,77000,S,1.0
704,Ritchey,6,48000,L,3.0
705,Jaramillo,4,41000,S,3.0
706,Morgan,4,15000,M,3.0
707,Davila,4,87000,S,2.0
708,Ellis,5,59000,S,4.0
709,Musson,5,68000,M,3.0
710,Dafonte,6,52000,L,4.0
711,Staley,8,17000,M,6.0
712,Young,5,76000,S,2.0
713,Schley,2,38000,L,1.0
714,Camano,2,33000,S,1.0
715,Barnes,6,86000,L,4.0
716,Brown,3,87000,S,3.0
717,Bowens,4,34000,S,2.0
718,Ochoa,5,8000,L,4.0
719,Bradley,5,62000,M,3.0
720,Palmer,6,65000,S,3.0
721,Gray,5,69000,L,4.0
722,Ocasio,8,45000,S,4.0
723,Beaulieu,5,25000,M,3.0
724,Head,3,100000,S,2.0
725,Hill,5,10000,S,3.0
726,Salinas,2,65000,M,2.0
727,Karge,4,72000,M,3.0
728,Sorg,5,54000,S,3.0
729,Mccall,4,76000,S,2.0
730,Obrien,4,25000,L,3.0
731,Adelman,5,72000,S,4.0
732,Wood,4,34000,M,3.0
733,Holtzman,7,79000,L,4.0
734,Cole,4,78000,L,3.0
735,Dade,5,34000,S,2.0
736,Smith,4,2000,M,2.0
737,Meadows,4,24000,S,2.0
738,Wells,5,31000,S,4.0
739,Swift,6,78000,L,4.0
740,Suggs,5,67000,L,3.0
741,Pitchford,3,39000,M,3.0
742,Welch,5,34000,S,4.0
743,Robertson,6,24000,L,5.0
744,Thomas,4,51000,M,2.0
745,Vincent,2,76000,S,2.0
746,Honn,4,79000,M,2.0
747,Carter,3,68000,L,3.0
748,Elkins,4,98000,L,2.0
749,Voss,3,10000,S,2.0
750,Norman,5,16000,L,3.0
751,Hamel,3,94000,L,2.0
752,Kozan,5,24000,S,2.0
753,Smith,3,29000,S,3.0
754,Mccollum,3,37000,M,2.0
755,Banks,3,69000,M,2.0
756,Park,2,23000,L,2.0
757,Edge,5,43000,S,3.0
758,Colon,3,66000,L,2.0
759,Walton,1,44000,L,1.0
760,Clanton,11,52000,M,6.0
761,Oliver,3,89000,S,2.0
762,Edwards,2,23000,M,2.0
763,Cummins,4,15000,L,3.0
764,Hunsinger,4,70000,M,3.0
765,Tedesco,5,64000,M,2.0
766,Juarez,4,12000,S,3.0
767,Hill,5,53000,L,3.0
768,Rogers,5,42000,L,4.0
769,Jordan,6,90000,L,4.0
770,Anderson,3,29000,S,2.0
771,Rosenthal,2,89000,S,1.0
772,Reyna,3,13000,S,2.0
773,Mitchell,3,37000,S,2.0
774,Green,6,45000,S,5.0
775,Paviolitis,3,62000,M,2.0
776,Martin,5,40000,M,3.0
777,Silva,4,29000,S,2.0
778,Brzezowski,3,93000,S,2.0
779,Fontenot,4,3000,L,2.0
