project_id,project_name,team_size,budget ($),workload,completion_time (days)
109,Smith,5,7000,L,4.0
110,Lorensen,3,70000,M,2.0
111,Tasker,4,73000,M,3.0
112,Darnley,2,65000,M,2.0
113,Coughlin,5,57000,M,3.0
114,Roberts,3,99000,L,2.0
115,Flowers,1,85000,M,1.0
116,Nelson,4,11000,L,3.0
117,Phillips,6,80000,S,4.0
118,Oliver,3,48000,S,2.0
119,Shearer,5,45000,L,3.0
120,Guillen,5,12000,S,2.0
121,Gaines,3,23000,M,2.0
122,Duval,4,42000,S,3.0
123,Romero,7,3000,L,5.0
124,Johnson,7,97000,S,5.0
125,Shehan,1,13000,S,1.0
126,Kelly,4,64000,L,3.0
127,Carrier,4,10000,S,3.0
128,Howard,5,62000,L,3.0
129,Tamashiro,2,29000,L,1.0
130,Cray,4,85000,M,3.0
131,Bibeau,5,89000,M,4.0
132,Kennan,5,31000,M,2.0
133,Ballew,3,40000,M,2.0
134,Webb,7,42000,L,5.0
135,Chavarria,2,58000,M,2.0
136,Mata,3,41000,M,2.0
137,Chen,3,76000,S,3.0
138,Grant,3,70000,M,2.0
139,Nakamura,3,79000,M,2.0
140,Wall,3,50000,L,2.0
141,Williams,3,66000,S,2.0
142,Franco,6,81000,M,4.0
143,Nielson,4,40000,S,3.0
144,Gallego,4,62000,S,3.0
145,Packard,2,62000,L,2.0
146,Dizon,5,20000,S,4.0
147,Thomas,3,17000,S,2.0
148,Bell,2,75000,L,1.0
149,Seal,6,92000,L,5.0
150,Wagner,5,68000,S,3.0
151,Rogers,3,13000,S,2.0
152,Jones,2,41000,S,1.0
153,Hill,3,8000,L,2.0
154,Bishop,4,81000,L,3.0
155,Ward,4,20000,L,3.0
156,Hess,4,17000,L,3.0
157,Waltz,7,72000,M,6.0
158,Boatright,2,93000,L,1.0
159,Morris,3,53000,S,2.0
160,Woods,5,39000,M,3.0
161,Crouch,4,49000,S,2.0
162,Murphy,3,33000,L,2.0
163,Pitts,4,88000,M,3.0
164,Riess,7,43000,S,4.0
165,Wilkins,6,55000,S,3.0
166,Kelley,3,87000,S,2.0
167,Mendoza,5,20000,S,3.0
168,Morris,4,78000,S,2.0
169,Stevens,3,71000,S,2.0
170,Finch,1,92000,L,1.0
171,Bennett,6,58000,L,3.0
172,Mullens,3,88000,L,2.0
173,Drake,5,23000,L,3.0
174,Merchant,6,14000,M,5.0
175,Sanborn,5,46000,M,3.0
176,Creveling,2,53000,L,1.0
177,Baily,4,81000,S,4.0
178,Dunn,2,85000,L,2.0
179,Silva,8,62000,L,5.0
180,Epling,1,11000,S,1.0
181,Wollenberg,7,14000,L,4.0
182,Honse,3,5000,L,2.0
183,Miles,5,61000,M,4.0
184,Martenez,3,23000,L,3.0
185,Davis,3,67000,L,2.0
186,Edie,4,92000,S,2.0
187,Brown,4,87000,S,3.0
188,Weber,3,78000,S,2.0
189,Dionne,4,15000,L,2.0
190,Broenneke,6,66000,S,5.0
191,Jackson,6,29000,L,4.0
192,Greene,2,3000,L,2.0
193,Morsbach,3,2000,M,2.0
194,Rivard,3,28000,M,2.0
195,Palmer,5,95000,L,4.0
196,Santos,3,39000,M,2.0
197,Applegate,4,52000,S,2.0
198,Ward,7,64000,S,3.0
199,Turgeon,4,66000,M,3.0
200,Easley,5,37000,S,4.0
201,Towne,4,56000,M,2.0
202,Peterson,3,3000,M,2.0
203,Piccoli,4,36000,M,3.0
204,Boughton,3,53000,L,2.0
205,Pavick,5,53000,M,4.0
206,Board,7,27000,M,5.0
207,Lawson,5,12000,S,3.0
208,Short,7,78000,M,4.0
209,Lundberg,4,83000,S,2.0
210,Culpepper,6,41000,S,3.0
211,Karel,3,22000,L,3.0
212,Robinson,6,28000,M,5.0
213,Faber,2,83000,M,2.0
214,Zeringue,4,83000,M,3.0
215,Smith,4,73000,S,3.0
216,Rivera,2,32000,L,2.0
217,Tinkham,2,15000,M,2.0
218,Jacobs,3,73000,L,3.0
219,Alcorn,2,96000,S,1.0
220,Ramon,2,23000,L,1.0
221,Crafton,5,97000,S,3.0
222,Frick,4,34000,S,2.0
223,Weldon,6,81000,M,3.0
224,Abbey,1,99000,L,1.0
225,Nyquist,4,21000,S,3.0
226,Lipsey,3,7000,S,3.0
227,Bolar,5,88000,S,4.0
228,Wilt,2,34000,L,2.0
229,Staubin,3,86000,M,2.0
230,Walker,2,26000,S,2.0
231,Richard,4,77000,L,3.0
232,Krueger,5,42000,M,4.0
233,Kent,3,52000,S,2.0
234,Squire,3,5000,S,3.0
235,Stewart,5,29000,M,3.0
236,Mason,4,74000,S,3.0
237,Sluka,3,87000,M,2.0
238,Bowers,7,69000,L,4.0
239,Young,3,29000,S,2.0
240,Penya,4,24000,L,4.0
241,Graham,5,4000,S,3.0
242,Coleman,2,89000,L,2.0
243,Lucas,4,70000,M,3.0
244,Ludgate,6,40000,L,4.0
245,Earles,2,21000,S,2.0
246,Reihl,3,80000,M,3.0
247,Cohen,3,1000,M,2.0
248,Chiu,6,58000,S,4.0
249,Red,4,94000,L,2.0
250,Pruitt,2,15000,M,2.0
251,Nguyen,5,72000,S,2.0
252,Mcculla,5,62000,S,2.0
253,Mcmilliam,4,68000,S,2.0
254,Brooks,2,79000,S,2.0
255,Duckworth,3,77000,S,2.0
256,Grammer,7,3000,M,6.0
257,Bean,3,75000,S,3.0
258,Noland,4,18000,S,2.0
259,Trahan,6,30000,M,3.0
260,Busse,3,70000,L,2.0
261,Ballard,6,94000,M,5.0
262,Martenez,6,70000,L,3.0
263,Deblauw,4,45000,M,3.0
264,Liu,8,69000,S,4.0
265,Mcrae,2,47000,L,2.0
266,Haig,3,26000,M,2.0
267,Clements,5,16000,S,3.0
268,Sentell,4,77000,S,2.0
269,Gazitano,2,19000,L,1.0
270,Legrand,2,77000,S,2.0
271,Grove,4,45000,S,3.0
272,Rembert,5,7000,L,4.0
273,Evans,6,23000,M,4.0
274,Guyton,2,38000,M,2.0
275,Aylesworth,4,36000,S,3.0
276,Porterfield,4,98000,M,3.0
277,Kern,6,97000,S,5.0
278,Iannotti,3,37000,M,3.0
279,Davis,4,45000,L,3.0
280,Monahan,3,47000,S,2.0
281,Butler,4,87000,S,4.0
282,Boe,4,5000,M,2.0
283,Washington,5,87000,S,3.0
284,Norden,1,26000,L,1.0
285,Hottel,3,11000,S,2.0
286,Smith,4,1000,M,3.0
287,Peoples,3,68000,M,2.0
288,Anderson,4,67000,L,2.0
289,Schneider,7,22000,L,3.0
290,Butler,3,89000,L,2.0
291,Taylor,4,8000,S,3.0
292,Perez,4,18000,S,2.0
293,Kuttner,5,67000,M,3.0
294,Lacy,5,86000,M,4.0
295,Nelson,3,75000,S,2.0
296,Finney,4,80000,S,2.0
297,Amaya,4,1000,S,2.0
298,Davis,4,35000,L,3.0
299,Beattie,4,100000,M,3.0
300,Littlejohn,4,98000,S,3.0
301,Abrams,8,69000,M,4.0
302,Hunt,7,80000,M,5.0
303,Cox,4,62000,L,3.0
304,Madsen,2,4000,L,2.0
305,Shaver,6,25000,M,5.0
306,Giannecchini,4,88000,L,3.0
307,Desmarais,4,90000,M,3.0
308,Cunanan,5,21000,M,4.0
309,Cook,7,39000,M,2.0
310,Hotchkiss,4,69000,M,3.0
311,Collazo,4,35000,M,2.0
312,Crabill,3,22000,M,2.0
313,Rodriguez,2,30000,M,2.0
314,Morley,4,25000,S,2.0
315,Best,3,40000,S,3.0
316,Lilly,4,6000,S,3.0
317,Storlie,4,88000,L,3.0
318,James,3,32000,M,2.0
319,Dziuban,5,51000,M,3.0
320,Ramos,5,57000,L,3.0
321,House,4,65000,S,2.0
322,Reeves,5,6000,S,4.0
323,Price,6,53000,S,4.0
324,Cochran,4,21000,M,2.0
325,Betz,3,6000,L,2.0
326,Gibson,3,48000,M,2.0
327,Bergeron,3,88000,S,1.0
328,Smith,3,47000,S,1.0
329,Chi,3,74000,S,2.0
330,Womack,4,74000,M,3.0
331,Samuel,2,12000,M,2.0
332,Rogers,3,58000,M,2.0
333,Goode,2,97000,S,2.0
334,Robinson,4,13000,S,2.0
335,Adams,3,57000,L,1.0
336,Vega,9,53000,M,5.0
337,Combs,3,40000,M,3.0
338,Angelini,2,94000,S,2.0
339,Schneck,5,44000,M,3.0
340,Woodlin,5,10000,L,3.0
341,Schaefer,2,92000,M,2.0
342,Cressman,4,74000,L,3.0
343,Murphy,1,55000,M,1.0
344,Scott,7,69000,S,3.0
345,Gaston,4,100000,L,3.0
346,Darbonne,5,88000,S,2.0
347,Carranza,3,100000,M,2.0
348,Simpson,6,67000,M,4.0
349,Hargenrader,4,57000,M,3.0
350,Cates,3,86000,S,3.0
351,Chamberlain,6,2000,L,3.0
352,Pace,3,46000,M,2.0
353,Bladen,5,96000,M,3.0
354,Hughes,3,43000,M,3.0
355,Stewart,2,70000,L,2.0
356,Levenstein,4,85000,M,3.0
357,Sawicki,4,18000,M,2.0
358,Koverman,6,95000,M,4.0
359,Dennis,3,66000,S,3.0
360,Range,6,86000,M,4.0
361,Stone,3,80000,L,2.0
362,Wood,6,83000,L,4.0
363,Gray,7,3000,M,3.0
364,Missey,2,74000,M,1.0
365,Nelson,3,1000,S,2.0
366,Kiely,2,20000,M,1.0
367,Grinstead,5,58000,L,3.0
368,Webb,3,8000,L,3.0
369,Anderson,3,57000,S,2.0
370,Lett,4,82000,S,2.0
371,Cruz,4,69000,S,3.0
372,Romano,7,21000,S,5.0
373,Patterson,4,25000,L,3.0
374,Greenman,5,29000,S,3.0
375,Moyer,5,42000,M,2.0
376,Carroll,3,52000,L,2.0
377,Gonzalez,6,97000,M,4.0
378,Mcinnis,5,90000,S,2.0
379,Betancourt,5,34000,S,3.0
380,Moore,3,44000,L,3.0
381,Moore,7,100000,M,4.0
382,Thomas,4,92000,S,3.0
383,Miller,1,94000,M,1.0
384,Gibbs,5,98000,L,3.0
385,Bickel,2,11000,S,2.0
386,Infante,6,58000,L,6.0
387,Oberg,3,66000,M,3.0
388,Kochanski,3,14000,S,2.0
389,Phillips,2,22000,L,1.0
390,Macdonald,2,68000,M,1.0
391,Bueche,2,47000,L,1.0
392,Herring,3,82000,M,2.0
393,Ruiz,5,1000,M,4.0
394,Oconnor,5,73000,M,4.0
395,Hursh,7,37000,L,5.0
396,Labarre,7,21000,L,3.0
397,Puma,3,21000,L,2.0
398,Dufrene,5,85000,L,4.0
399,Baker,6,24000,L,4.0
400,Dillinger,7,72000,S,4.0
401,Scruggs,5,10000,M,3.0
402,Jones,2,65000,M,1.0
403,Lefebvre,2,83000,L,2.0
404,Smith,4,34000,S,3.0
405,Grimaldo,5,25000,S,4.0
406,Malm,5,75000,M,4.0
407,Andrews,4,35000,S,3.0
408,Lee,2,47000,L,1.0
409,Detweiler,5,95000,M,3.0
410,Upton,2,93000,M,1.0
411,Cacciatori,4,96000,S,3.0
412,Gosser,5,63000,S,2.0
413,Bailey,6,98000,S,5.0
414,Barker,5,5000,S,2.0
415,Ross,3,69000,M,1.0
416,Haynesworth,6,42000,S,3.0
417,Baugh,6,47000,L,4.0
418,Stroud,3,96000,M,3.0
419,Floyd,3,89000,S,2.0
420,Berthiaume,4,63000,M,2.0
421,Pierce,4,15000,L,3.0
422,Melancon,4,96000,M,3.0
423,Rohm,4,77000,L,3.0
424,Freitas,6,90000,M,5.0
425,Garcia,7,48000,L,5.0
426,Corley,3,78000,M,2.0
427,Billingsley,3,21000,M,3.0
428,Samuels,5,23000,L,2.0
429,Roberson,2,23000,S,1.0
430,Obrien,8,81000,S,5.0
431,Molina,4,22000,S,3.0
432,Craft,3,86000,M,2.0
433,Larson,3,35000,M,1.0
434,Dodson,3,90000,L,2.0
435,Brown,3,87000,L,2.0
436,Wilson,3,71000,S,2.0
437,Wildman,5,5000,L,3.0
438,Law,7,33000,S,5.0
439,Adams,8,7000,L,5.0
440,Harker,6,54000,M,4.0
441,Daniels,3,57000,M,2.0
442,Whitaker,10,4000,M,5.0
443,Billington,6,18000,M,3.0
444,Snow,3,33000,S,2.0
445,Ables,2,57000,L,2.0
446,Flowers,2,73000,S,1.0
447,Pawlowski,5,24000,S,4.0
448,Bowman,1,66000,L,1.0
449,Asberry,3,9000,M,2.0
450,Sawyers,5,72000,S,3.0
451,Deutscher,3,92000,M,3.0
452,Harry,1,26000,S,1.0
453,Hull,3,35000,M,2.0
454,Rivera,4,4000,S,3.0
455,Mitchell,5,53000,M,3.0
456,Anaya,5,100000,S,3.0
457,Steed,2,34000,L,2.0
458,Sisneros,2,92000,M,2.0
459,Howard,3,3000,M,2.0
460,Rose,4,34000,M,2.0
461,Baldwin,3,74000,L,2.0
462,Ramirez,3,34000,L,3.0
463,Lee,5,74000,S,2.0
464,Lewis,2,77000,M,1.0
465,Keith,3,94000,S,2.0
466,Preskar,3,56000,M,2.0
467,Richter,4,58000,L,3.0
468,Kratky,3,21000,L,2.0
469,Plaisted,5,66000,S,3.0
470,Oliver,5,45000,M,5.0
471,Freund,6,10000,M,4.0
472,Ashmore,4,77000,L,3.0
473,Wellington,6,68000,L,3.0
474,Jenkins,4,86000,L,3.0
475,Pitman,1,50000,M,1.0
476,Heller,3,97000,L,3.0
477,Page,3,42000,L,3.0
478,Stark,4,71000,M,2.0
479,Turner,2,30000,L,1.0
480,Fitzgerald,9,10000,M,5.0
481,Graza,3,54000,M,2.0
482,Meyer,3,54000,L,3.0
483,Cox,3,92000,M,1.0
484,Harrison,3,50000,M,2.0
485,Parkerson,2,96000,S,1.0
486,Kohnke,3,33000,M,3.0
487,Kaehler,1,26000,M,1.0
488,Lee,6,64000,L,4.0
489,Reed,5,33000,L,4.0
490,Johnson,2,41000,M,1.0
491,Mendez,5,96000,S,3.0
492,Harris,5,66000,S,3.0
493,Reilly,6,21000,L,2.0
494,Mann,7,47000,S,5.0
495,Goodman,2,72000,S,1.0
496,Burnette,7,60000,L,5.0
497,Pennington,3,78000,L,1.0
498,Odell,6,17000,L,4.0
499,Prichard,7,53000,S,4.0
500,Berrian,2,39000,M,2.0
501,Doughty,2,91000,L,2.0
502,Haislip,3,22000,S,2.0
503,Ortiz,6,57000,S,3.0
504,Sotelo,3,17000,L,1.0
505,Jones,5,21000,L,2.0
506,Teske,4,77000,M,4.0
507,Sanchez,1,85000,S,1.0
508,Demarsico,4,89000,M,3.0
509,Maloch,6,13000,S,4.0
510,Stevenson,4,39000,S,3.0
511,Mcconnell,6,94000,M,6.0
512,Mannino,4,27000,L,3.0
513,Howard,3,9000,L,2.0
514,Hartung,5,41000,S,5.0
515,Jones,3,18000,L,2.0
516,Bramuchi,2,10000,S,2.0
517,Whitlock,6,22000,S,3.0
518,Flemming,3,44000,M,2.0
519,Stamps,4,60000,M,4.0
520,Evans,4,15000,L,3.0
521,Neal,5,38000,L,4.0
522,Ferguson,2,85000,L,2.0
523,Fleming,5,67000,S,3.0
524,Doherty,2,57000,L,1.0
525,Gardner,2,1000,L,1.0
526,Webster,3,91000,M,2.0
527,Chapin,5,8000,L,3.0
528,Davison,4,72000,M,3.0
529,Brickey,4,9000,M,2.0
530,Bullock,1,65000,M,1.0
531,Bledsoe,5,96000,M,4.0
532,Rodriquez,6,6000,L,4.0
533,Graham,4,85000,L,3.0
534,Cooper,4,75000,M,3.0
535,Onisick,5,78000,M,4.0
536,Polk,6,5000,M,4.0
537,Evans,6,54000,S,3.0
538,Vela,4,48000,S,3.0
539,Kniffen,6,94000,M,4.0
540,Wagner,3,32000,L,2.0
541,Shiver,4,58000,S,3.0
542,Watson,4,15000,L,2.0
543,Ballesteros,4,85000,L,3.0
544,Parikh,2,10000,L,1.0
545,Huber,4,19000,M,2.0
546,Hawk,5,30000,S,2.0
547,Nickerson,6,22000,L,5.0
548,Dycus,4,22000,S,2.0
549,Snyder,5,97000,L,3.0
550,Ray,4,39000,S,3.0
551,Carrizales,4,73000,L,3.0
552,Escudero,7,12000,M,5.0
553,Chase,3,59000,M,2.0
554,Lilly,3,51000,S,2.0
555,Jackson,3,57000,M,1.0
556,Paulsen,4,66000,M,3.0
557,Saddler,3,36000,M,2.0
558,Reinke,1,25000,M,1.0
559,Henderson,2,63000,S,1.0
560,Grijalva,4,25000,M,2.0
561,Miles,4,19000,M,3.0
562,Tatum,5,34000,S,4.0
563,Vanoy,4,61000,S,2.0
564,Lyles,7,77000,L,5.0
565,Mason,3,68000,S,3.0
566,Still,2,45000,M,2.0
567,Bratcher,3,51000,L,2.0
568,Flaherty,3,92000,L,2.0
569,Fleming,4,98000,S,3.0
570,Dieball,2,9000,S,1.0
571,Roth,2,21000,S,2.0
572,King,4,100000,M,4.0
573,Green,3,19000,L,2.0
574,Myers,3,92000,L,2.0
575,Schaffer,5,35000,S,4.0
576,Hardy,1,28000,M,1.0
577,Garrett,2,55000,S,2.0
578,Burke,4,14000,S,2.0
579,Rodriguez,4,51000,M,3.0
580,Bibb,2,35000,S,2.0
581,Bennett,4,94000,S,3.0
582,Weitzman,5,73000,L,3.0
583,Pesqueira,1,66000,L,1.0
584,Shropshire,5,4000,M,3.0
585,Galloway,5,59000,M,3.0
586,Vigil,5,98000,S,4.0
587,Maya,3,51000,L,2.0
588,Apaez,2,38000,L,2.0
589,Landry,3,44000,S,2.0
590,Morse,4,95000,L,2.0
591,Daughtrey,2,81000,L,1.0
592,Spaeth,5,86000,S,4.0
593,Hughs,2,17000,S,2.0
594,Wass,2,69000,M,2.0
595,Newman,3,17000,L,3.0
596,Warden,2,29000,M,2.0
597,Malone,3,70000,S,2.0
598,Gallimore,5,50000,S,3.0
599,Phillips,2,26000,L,1.0
600,Shaw,2,35000,S,2.0
601,Carter,5,78000,M,4.0
602,Beery,5,24000,S,3.0
603,Khalil,5,2000,S,3.0
604,Wright,6,13000,M,4.0
605,Thompson,4,94000,S,3.0
606,Hayes,3,39000,M,2.0
607,Lewis,2,17000,M,1.0
608,Becnel,5,21000,L,3.0
609,Egbert,3,59000,S,3.0
610,Gagne,3,75000,M,2.0
611,Zerhusen,3,29000,M,2.0
612,James,3,77000,L,2.0
613,Phelps,2,61000,L,2.0
614,Johnson,3,29000,M,4.0
615,Fox,6,78000,M,4.0
616,Tovar,5,15000,S,2.0
617,Mcglone,3,92000,M,2.0
618,Mason,6,66000,L,3.0
619,Gerena,3,68000,S,1.0
620,Reier,3,97000,L,2.0
621,Kee,7,61000,M,5.0
622,Furman,3,53000,L,2.0
623,Jacobs,2,42000,S,2.0
624,Bunch,2,99000,L,2.0
625,Schatzman,3,18000,L,2.0
626,Sanders,6,13000,M,3.0
627,Mcdonald,4,97000,L,3.0
628,Perkins,4,36000,S,1.0
629,Moore,3,57000,L,2.0
630,Sakkinen,4,8000,M,3.0
631,Kiely,3,64000,L,3.0
632,Kiser,4,55000,S,2.0
633,Migl,4,94000,S,3.0
634,Shanholtz,8,54000,S,5.0
635,Groce,3,100000,L,3.0
636,Elkins,6,36000,M,4.0
637,Mcardell,3,77000,L,2.0
638,Ellington,6,66000,M,3.0
639,Dufour,4,81000,L,3.0
640,Mccue,2,21000,L,2.0
641,Howard,3,27000,M,2.0
642,Morris,4,75000,L,2.0
643,Mahaffey,5,47000,S,3.0
644,Tolbert,4,2000,L,4.0
645,Swanberg,3,47000,L,3.0
646,Farrell,4,99000,S,2.0
647,Zorn,3,79000,M,3.0
648,Fountain,3,79000,S,1.0
649,Sleiman,4,1000,M,3.0
650,Mcneal,1,17000,S,1.0
651,Dobbs,2,43000,M,2.0
652,Miller,5,64000,L,3.0
653,Taylor,4,38000,M,3.0
654,Rodrigues,7,56000,L,3.0
655,Buckley,9,26000,S,5.0
656,Belk,2,23000,S,2.0
657,Obrien,3,28000,S,2.0
658,Puckett,2,9000,M,1.0
659,Perkins,3,28000,L,2.0
660,Wilson,2,75000,L,2.0
661,Persad,5,73000,L,2.0
662,Reynolds,2,5000,L,1.0
663,Brown,3,42000,S,2.0
664,Mayberry,3,5000,L,2.0
665,Ramirez,7,77000,M,6.0
666,Adams,7,21000,M,3.0
667,Powers,8,37000,S,5.0
668,Schaefer,3,59000,M,1.0
669,Brigham,4,64000,M,3.0
670,Gross,2,3000,S,2.0
671,Hoehn,5,66000,S,4.0
672,Baley,7,44000,S,4.0
673,Lobe,3,30000,S,2.0
674,Tarpley,4,6000,L,2.0
675,Almaraz,2,20000,L,1.0
676,Dillon,4,46000,L,2.0
677,Kelly,3,70000,L,2.0
678,Momphard,4,18000,M,3.0
679,Brown,4,25000,L,3.0
680,Laster,5,81000,M,3.0
681,Hawkins,2,8000,L,2.0
682,Green,3,92000,M,2.0
683,Asbell,5,99000,S,4.0
684,Ash,5,41000,S,3.0
685,Ross,5,25000,L,3.0
686,Davis,5,98000,L,3.0
687,Johnson,5,52000,M,4.0
688,Lester,5,82000,S,4.0
689,Mercado,6,94000,L,4.0
690,Wilson,4,38000,S,3.0
691,Colombo,2,17000,L,2.0
692,Skowronek,3,64000,S,2.0
693,Gunter,1,78000,M,1.0
694,Steel,2,19000,M,2.0
695,Brewster,3,26000,M,2.0
696,Harris,7,87000,S,4.0
697,Privette,6,24000,L,4.0
698,Kinghorn,5,17000,S,3.0
699,Pope,1,48000,M,1.0
700,Peoples,3,85000,L,2.0
701,Nguyen,3,85000,M,2.0
702,Capizzi,1,33000,L,1.0
703,Nguyen,4,73000,L,3.0
704,Thompson,6,65000,S,3.0
705,Gold,4,56000,S,2.0
706,Farina,6,86000,S,5.0
707,Sorenson,6,90000,S,4.0
708,Gallegos,6,9000,M,3.0
709,Baker,5,76000,S,3.0
710,Vanderburg,5,51000,S,4.0
711,Rusin,4,27000,S,2.0
712,Leak,4,2000,M,2.0
713,Haynes,2,34000,L,1.0
714,Gross,3,16000,M,1.0
715,Farquhar,6,7000,S,5.0
716,Carte,4,91000,M,3.0
717,Jackson,5,80000,M,3.0
718,Miller,4,75000,L,4.0
719,Dumas,4,91000,S,3.0
720,Searles,9,62000,M,5.0
721,Strong,4,24000,S,3.0
722,Crowner,5,47000,M,3.0
723,Shuck,6,62000,S,2.0
724,Gauthier,3,54000,L,2.0
725,Kirby,4,5000,S,3.0
726,Mcclure,2,61000,L,2.0
727,Lucero,4,24000,L,3.0
728,Hyneman,6,23000,M,4.0
729,Morris,5,1000,S,3.0
730,Sharpless,4,92000,L,3.0
731,Gonzalez,6,93000,M,5.0
732,Linderman,4,40000,S,3.0
733,Hutchison,5,42000,L,3.0
734,Rogers,4,47000,L,3.0
735,Nasta,5,98000,S,2.0
736,Giles,6,24000,L,3.0
737,Wallace,7,42000,M,3.0
738,Bell,8,91000,L,5.0
739,Sneller,5,95000,S,4.0
740,Barnhart,3,68000,S,1.0
741,Heck,1,3000,L,1.0
742,Thomas,5,92000,M,3.0
743,Dana,4,83000,M,3.0
744,Sylvester,4,76000,L,2.0
745,Johnson,2,32000,M,2.0
746,Page,4,54000,L,2.0
747,Burnett,3,11000,L,2.0
748,Reed,7,24000,S,5.0
749,Chancey,5,24000,L,4.0
750,Etheridge,4,53000,S,2.0
751,Kave,4,33000,M,2.0
752,Kauffman,4,40000,S,2.0
753,Cockrell,3,13000,S,3.0
754,Ledoux,2,29000,S,2.0
755,Seaman,5,2000,M,3.0
756,Rogan,4,1000,M,3.0
757,Walker,5,86000,L,3.0
758,Porter,3,6000,S,3.0
759,Varley,1,10000,S,1.0
760,Mccomas,7,7000,S,4.0
761,Searight,3,61000,M,2.0
762,Sommer,2,72000,M,1.0
763,Rich,7,72000,L,4.0
764,Gregory,2,23000,L,2.0
765,Holland,6,33000,L,3.0
766,Taylor,4,99000,L,3.0
767,Stanley,6,44000,S,4.0
768,Caricofe,6,60000,M,4.0
769,Aponte,5,7000,M,3.0
770,Johnson,3,34000,M,2.0
771,Mattlin,3,85000,M,1.0
772,Nealy,2,31000,M,1.0
773,Bates,5,36000,S,3.0
774,Hall,6,80000,L,5.0
775,Webb,3,81000,M,3.0
776,Lewis,4,38000,L,3.0
777,Hampton,5,62000,L,3.0
778,Berg,3,53000,L,1.0
